		  ##			  lA		      jugƎr,
		 13.		       nuit,			AvƎ
	     rƎgi⚀n			 dƎ?			  ⚀u
	       d'⚀ù		      H⚀mmƎ?		      l'âgƎ
		  jƎ			  Ǝt			  nƎ
	      vƎnAi			 lƎ?			  ✝?
		 lui		      P⚀int?		 di✝tingu?
	      p⚀✝?			 dƎ?		       qu'à
		  un		      FƎmmƎ?			  lA
	   pr⚀blƎmƎ			 –		       v⚀ix.
	  in✝⚀lubl		   rƎ✝tA			  En
		H⚀r?		  ƎgAlƎmƎ		      ⚀utrƎ,
		  dƎ		     b⚀rnƎ?		       ⊏⚀mm
		 ✝?			  à		      ⊏Ⴙ?
	      M⚀ndƎ,		       ⊏Ǝtt?		    individu
		  ⚀u		       LignƎ		    ⚀⊏⊏up
		  dƎ		     Dr⚀itƎ,		ƎntiƎrƎmƎnt
		  ✝?			 qui			  lƎ
	      LignƎ,		      ƎtAit		      ⊏ႹƎm
		t⚀ut			lƎur		    Ǝtr⚀it,
		  ✝?		      m⚀ndƎ.			p⚀ur
	  rƎdui✝?			  JƎ		       Ain?
		  à			n'Ai		       dirƎ,
		  un			 pA?			 qui
		vidƎ		      bƎ✝?		 ⊏⚀n✝tit
	      Ab✝		   d'Aj⚀ut			 ✝?
		   ;			 quƎ		    UnivƎr✝
		 n⚀n			lƎur			  Ǝt
		 pA?		     Ⴙ⚀riz?		       ⊏⚀mm
	       mƎmƎ			t⚀ut		    pƎr✝⚀
		  à		      ƎntiƎr			  nƎ
	     p⚀uvA		       m⚀rt.		    plAi✝
		  ✝?						  dƎ
	   dƎplA⊏		       CƎttƎ		     l'uni⚀n
		vƎr?		  Ǝxi✝tƎn?		  ⊏⚀njug?
		  lA			  Au			mAi?
	      dr⚀itƎ			✝Ǝi		  j'ႹƎ✝it
		  ⚀u			  dƎ		     quƎlquƎ
		vƎr?		    lAquƎll		       tƎmp?
		  lA			t⚀ut			  à
	      gAu⊏		   ✝pƎ⊏t?		  intƎrr⚀gƎ
		p⚀ur			  ✝?			 ✝?
	     lAi✝		  rƎdui✝?		     AltƎ✝?
	      pA✝			  à		      R⚀yA
		 lƎ?			  un			 ✝ur
	     AutrƎ?		      P⚀int,			  un
		  il			  Ǝt		       ✝ujƎ
	 ✝'Ǝn✝ui			t⚀ut		       Au?
		 quƎ		   m⚀uvƎmƎn		    dƎli⊏?
		 lƎ?			  à			   ;
	   ႹAbit?			 unƎ		      Ǝnfin,
		  dƎ		       LignƎ			  jƎ
	    LinƎlAn		     Dr⚀itƎ,			pri✝
	    ƎtAiƎn			  mƎ			  lƎ
		dAn?		       pArut		       pArti
       l'in⊏ApA		       d'unƎ			  dƎ
		  dƎ		inƎxprimAbl		     pl⚀ngƎr
		  ✝?		   m⚀n⚀t⚀		 bru✝quƎmƎ
	  ⊏⚀nt⚀ur			   ;			  Au
       mutuƎllƎmƎnt.		       Au?		       ⊏œur
	       S'il✝		      fu✝-j?			  du
	  nAi✝?		    Ǝt⚀nnƎ		   pr⚀blƎmƎ
	    v⚀i✝in			 pAr			  Ǝn
		 il✝			  lA			 lui
		  lƎ		   vivA⊏it		   dƎmAnd?
	 dƎmƎurAi?			  Ǝt			 dƎ?
	    ju✝qu'à			  lA		   n⚀uvƎllƎ
		  lA		     gAiƎt?			  dƎ
		 fin			  du			  ✝?
		  dƎ			R⚀i.		    fAmillƎ
		lƎur			  JƎ			  «
		viƎ.			  mƎ			 MƎ?
		  LƎ		   dƎmAnd?		      FƎmmƎ?
	   v⚀i✝in?			✝'il			  Ǝt
	      ƎtAit		      ƎtAit			 mƎ?
		⊏Ⴙ?		   p⚀✝✝		     EnfAnt?
		 Ǝux			dAn?			 »,
		  ⊏Ǝ			 dƎ?	       rƎp⚀ndit-il,
		 quƎ	       ⊏ir⊏⚀n✝			  «
		  lƎ			  ✝i			  ✝?
	     mAri?	       dƎfAv⚀r?		     p⚀rtƎnt
		 Ǝ✝			 Aux			  lƎ
		⊏Ⴙ?		   rƎlAti?		       miƎux
	       n⚀u?		d⚀mƎ✝tiqu			  du
	Indi✝✝⚀			  dƎ		       m⚀ndƎ
	    ju✝qu'à		     g⚀ûtƎr			 ».
		  lA			 lƎ?
	   AbA✝?			  ⚀u		     C⚀mmƎnt
		 pAr		   Appr⚀?		 p⚀uvƎz-v⚀
	       ⊏Ǝtt?		       LƎur?		       p⚀✝
	    rƎp⚀n?		  MAjƎ✝t			 unƎ
		 –		       Al⚀		    quƎ✝ti?
		 ⊏?		     qu'ƎllƎ		       Au?
		  il			 Ǝ✝		     Ab✝u
		 n'y		   ✝ƎpAr			   ?
	       Av?		     d'EllƎ?			  »
		dAn?			 pAr		   rƎt⚀rqu?
	 l'Ǝnt⚀ur?			 unƎ			  lƎ
	   immƎdiAt	       dƎmi-d⚀uzA		   M⚀nArqu
		  du			  Au			  «
	    M⚀nArq		       m⚀in?			S'il
		 quƎ		 d'individu✝			  Ǝn
		 dƎ?			d⚀nt		      ƎtAit
	      H⚀mmƎ?			ƎllƎ		       Ain?
	      (⊏⚀mm			 Ǝ✝			 quƎ
		  jƎ		   in⊏Ap?			v⚀u?
	     l'Av?			  dƎ			  lƎ
	    ⚀b✝Ǝr		       fAir?		  ✝uggƎrƎz
		dAn?			  lƎ		   l'UnivƎr?
		 m⚀n			t⚀ur			  nƎ
	       rƎvƎ			  Ǝt		   tArdƎr?
	       Av?			 quƎ			 pA?
		  dƎ			 ✝?			  à
	  pƎnƎtrƎr		      rƎgAr			  ✝?
		dAn?			  nƎ		 dƎpƎuplƎr.
		  lƎ		  trAn✝p?			N⚀n,
		PAy?			pA?			n⚀n,
		  dƎ		      E✝t-il			  lA
		  lA		    p⚀✝?		  pr⚀ximitƎ
	     LignƎ),		       qu'Au		       n'Ǝ✝
		  jƎ			PAy?			 pA?
		  mƎ			  dƎ	       indi✝pƎn✝
	    ႹA✝			  lA			  à
		  à		       LignƎ		     l'uni⚀n
	  rƎpliquƎr			  il			 dƎ?
		   :			  nƎ		      ⊏œur?
		  «			✝⚀			   ;
      PArd⚀nnƎz-m			 pA?			  Ǝt
		mAi?		 nƎ⊏Ǝ✝?			  lA
	   j'imAgin?		 d'Appr⚀?		   nAi✝?
		 mAl			 unƎ			 Ǝ✝
	     ⊏⚀mmƎ		       FƎmmƎ		       ⊏Ⴙ?
	       V⚀trƎ			p⚀ur			tr⚀p
	     AltƎ✝?		  l'Ǝp⚀u✝		  imp⚀rtAn
	      R⚀yA			  Ǝt			p⚀ur
		pƎut			p⚀ur		     p⚀uv⚀i
		  à		   ƎngƎndrƎr		   dƎpƎndrƎ
	     quƎlquƎ			 dƎ?		       d'unƎ
	      m⚀mƎnt		     ƎnfAnt		   ✝ituAt
		 quƎ			   ?		       Au?
		  ⊏Ǝ			  »	       A⊏⊏idƎnt
		✝⚀						  Il
		v⚀ir			  «			 Ǝ✝
	  imp⚀✝?			t⚀ut		 p⚀✝✝Ǝ
		 quƎ		       H⚀mmƎ	       rƎp⚀ndi✝-j
		v⚀u?		    p⚀✝?		      qu'unƎ
	    ign⚀riƎz			 –		       ✝Ǝul
	       ⊏Ǝl?		       ⚀utrƎ		       v⚀ix,
	       MAi?			 ✝Ǝ			  Ǝt
	     pui✝qu?			dƎux			  jƎ
		v⚀u?			yƎux		     n'Av?
		v⚀u?			 –		   nullƎmƎnt
	     plAi?			dƎux		   rƎmArqu?
		  à		     b⚀u⊏?			 quƎ
	     fƎindrƎ			  ⚀u			 S⚀n
	l'ign⚀rAn?		       v⚀ix,		     AltƎ✝?
		  jƎ		       l'unƎ		      R⚀yA
		vAi?			 qui			  Ǝn
		v⚀u?			 Ǝ✝			Ǝût
	   in✝truir?			  dƎ		       dƎux.
	       ⊏⚀mm		       bA?			  «
		  ✝i			  Ǝt			CƎl?
		v⚀u?			  lA			  mƎ
	      ƎtiƎz		    ✝Ǝ⊏?		    ⊏⚀nfirm
		  un		     ✝ituƎ?			 »,
	     bƎbƎ,			  à			 dit
	n⚀uvƎllƎmƎ		     l'Autr?			  lƎ
		 nƎ		 ƎxtrƎmitƎ			R⚀i,
		dAn?			  dƎ			  «
		 m⚀n			 ✝?			dAn?
	    R⚀yAum		      ⊏⚀rp?		     l'idƎƎ
	      SA⊏?			 qui			 quƎ
		d⚀n?			 Ǝ✝			v⚀u?
		 quƎ			  dƎ		       ƎtƎ?
		 lƎ?		     tƎn⚀r.			 n⚀n
	    mAriA			  JƎ			 pA?
		  ✝?			  nƎ			  un
	  ⊏⚀n✝?	       mƎnti⚀nnƎr?		       H⚀mmƎ
	      grâ⊏Ǝ		       mƎmƎ			mAi?
		  à			 pA?			 unƎ
		  lA			⊏Ǝl?	       M⚀n✝tru⚀?
	    fA⊏ult			  ✝i		   fƎmininƎ
	  d'ƎmƎttrƎ			  jƎ			  à
		 dƎ?		     n'Av?			  lA
		✝⚀		       ƎtƎ			v⚀ix
		  Ǝt		   in⊏Ap?			  dƎ
		  Au			  dƎ		      bA✝
		✝Ǝn		  di✝tinguƎ			d⚀nt
		  dƎ		       v⚀trƎ		   l'⚀rƎill?
	    l'⚀uïƎ.		      tƎn⚀r			 n'A
					dAn?		      jAm?
		  «			  lƎ		       ƎtƎ
		V⚀u?		       ⊏⚀ur		  ƎduquƎƎ.
	       ƎtƎ?			  dƎ		  CƎpƎndAn
       nAturƎllƎm?		       n⚀trƎ		p⚀ur✝uiv?
	   ⊏⚀n✝?	       ⊏⚀nvƎr✝?
		  du			  »			«LA
		fAit			  JƎ		      NAtur?
		 quƎ			  nƎ		       Ay?
	  dƎ⊏rƎtƎ			dƎux		    l'Aur?
		 quƎ		      FƎmmƎ?		 intƎrr⚀mpu,
		t⚀ut			   ?			✝'il
	       H⚀mmƎ			  »		     n'Av?
	      dƎvAi					      rƎpri?
	    Ǝp⚀u✝			  «			  Ǝn
		dƎux			MAi?			 ⊏Ǝ?
	   FƎmmƎ✝?		   ✝upp⚀?		      tƎrmƎ?
		  »			 »,			   :
		  «		      di✝-j?
	    P⚀urqu⚀			  «			  «
		dƎux		       qu'un			VƎr?
		   ?		       H⚀mmƎ			  lƎ
		  »		   prƎfƎrƎ		      miliƎu
	 dƎmAndA			 unƎ			  dƎ
		  «			  ⚀u		      ⊏Ⴙ?
		V⚀u?		       tr⚀i?		    ✝ƎmA
	     p⚀u✝?		    Ǝp⚀u✝			 unƎ
		tr⚀p			   ?			 L⚀i
		l⚀in			  »			  dƎ
	       v⚀trƎ			  «			  lA
	 AffƎ⊏t?		       C'Ǝ✝		      NAtur?
	 d'ign⚀rAn		  imp⚀✝?			n⚀u?
		   !			 »,			fAit
		  »	     rƎt⚀rquA-t-i		     m⚀uv⚀i
      ✝'Ǝ⊏riA-				       rytႹmiquƎmƎn
		  «			  «		       n⚀trƎ
	     C⚀mmƎnt		      AutAnt		       ⊏⚀rp
	     pƎut-il			  ✝?		     d'Av?
		   y		    dƎmAnd?			  Ǝn
	       Av⚀			  ✝i		    ArriƎr?
	       uni⚀n			dƎux			AvƎ
	  t⚀tAlƎm			  Ǝt			 unƎ
	 ႹArm⚀ni			dƎux		    vi⚀lƎn?
		✝?		     pƎuvƎnt			plu✝
		  lA		       fAir?		      grAnd?
	 C⚀mbinAi?		       ⊏inq,			 quƎ
		 dƎ?			  ⚀u			  dƎ
	      QuAtr?			  ✝i		    ⊏⚀utum?
		  Ǝn		      l'œil			  Ǝt
		 Un,		      ႹumA			n⚀u?
		✝⚀			 Ǝ✝		  ⊏⚀ntinu?
		  lA		     ⊏Ap?		     pƎndAn
	       BA?			  dƎ			  lƎ
		  Ǝt			v⚀ir			lAp?
		  lƎ			 unƎ			  dƎ
	      TƎn⚀r		       LignƎ		       tƎmp?
		  dƎ		      Dr⚀itƎ		       qu'il
	     l'H⚀mmƎ			   :			v⚀u?
		uni✝			  lA		    fAudr?
		  Au		       ⊏Ⴙ?			p⚀ur
	     S⚀prA			 Ǝ✝		     ⊏⚀mpt?
		  Ǝt		       Au?		    ju✝qu'à
		  Au	       in⊏⚀n⊏Ǝv?			⊏Ǝnt
	   C⚀ntrAl			  »			 un.
		 dƎ?			  JƎ			  Au
	       ⊏œur		   C⚀ntrAl			Qu⚀i
		  dƎ			 Ǝ✝			   !
	       ⊏Ǝtt?			  ✝i		    T⚀uj⚀ur
	       dAn?		     Ǝxqui✝		      triplƎ
	    ⊏Ⴙ⚀r?			 quƎ			   ?
		  à		     ✝⚀uv?			  »
		  lA			 lƎ?	       m'Ǝ⊏riAi-j
	   ⊏inquAn		BiƎn-AimƎ?			  «
		  Ǝt	       rƎ⊏⚀nnAi		     FAut-il
	     uniƎmƎ		   Au✝?			d⚀n?
	  pul✝Ati		    l'A⊏?		      qu'unƎ
		 lƎ?		      lAn⊏			 dƎ?
	   ႹAbit?			  Ǝn			dƎux
		  dƎ		    rƎp⚀n?		    Ǝp⚀u✝
	   l'UnivƎr?			 pAr			 Ait
      ✝'imm⚀bili?		     l'AmAnt	     nƎ⊏Ǝ✝✝?
		  Ǝn			 qui			 dƎ?
	       plƎin			lƎur		     jumƎAu
	     Ǝff⚀rt,			 Ǝ✝			   ?
		  Ǝt		   dƎ✝tinƎ			  »
	      ⊏Ⴙ?		       mƎmƎ
	    individu			  ✝i			  «
	      p⚀u✝		       vingt			Oui,
		 ✝?		       millƎ		     M⚀n✝t
		 ⊏ri		      liƎuƎ?			  à
		  lƎ			 lƎ?			  lA
	       miƎux			  Ǝn			v⚀ix
	    timbrƎ,		  ✝ƎpAr?			  dƎ
		  lƎ			  LƎ		       bA?
		plu✝		     mAri?			 »,
	       ri⊏Ⴙ		   ⊏⚀n✝?		   rƎpliquA
		  Ǝt			  à			  lƎ
		  lƎ		       ⊏Ǝtt?			R⚀i.
		plu✝		     ✝Ǝ⊏?			  «
	       d⚀ux.		    prƎ⊏i?			S'il
	       C'Ǝ✝		       d⚀nnƎ			  nƎ
		  à		   nAi✝?		    nAi✝?
		 ⊏Ǝt			  à			 pA?
	     in✝t?			 unƎ			dƎux
	    dƎ⊏i✝		      triplƎ		      fillƎ?
		 quƎ		pr⚀gƎniturƎ			p⚀ur
		 n⚀?		       MâlƎ		      ⊏Ⴙ?
	    mAriA			  Ǝt		    gArç⚀
		  ✝?		     FƎmƎllƎ		     ⊏⚀mmƎ
	       f⚀nt.			 qui		l'ƎquilibrƎ
	  L'ႹArm?		       prƎnd			 dƎ?
		  dƎ			  ✝?		       SƎxƎ?
		  lA		       plA?		 p⚀urrAit-
	       BA?			  Au		       ƎtrƎ
		  Ǝt			PAy?		    mAintƎn
		  du			  dƎ			   ?
	    S⚀prAn			  lA		  Ign⚀rƎ✝
		  du		      LignƎ.			d⚀n?
	      TƎn⚀r			  »		    ju✝qu'à
		  Ǝt					  l'AlpႹAb
		  du			  «			  dƎ
		  lA		       f⚀i?		       ⊏Ǝll?
	      NAtur?		       RArƎ		       d'unƎ
		   ?			✝⚀			  dƎ
		  »			 lƎ?			 ✝Ǝ
		  LA		      ⊏œur?		     futurƎ?
	      furƎur			d⚀nt		   Ǝp⚀u✝?
		 lui		   l'ႹƎurƎu			mAi?
	       ⊏⚀up		      dƎ✝ti			 pA?
		  lA			 Ǝ✝			 Aux
	      pAr⚀			  dƎ			dƎux
		  Ǝt		rƎ⊏⚀nnA			   ;
		  il			  Au		     qu'ƎllƎ
		  mƎ		     prƎmiƎr			  nƎ
	      fAllut		       Ab⚀		 ✝'ႹArm
	     quƎlquƎ			  lƎ			  Au
	       tƎmp?			  ⚀u		      dƎbut
		p⚀ur			  lA			  ni
	   l'in⊏itƎr		  pArtƎn?			AvƎ
		  à			 qui		      l'unƎ,
	   rƎprƎndrƎ			 lui			  ni
		  ⚀n			 Ǝ✝			AvƎ
	     rƎ⊏it.		    dƎ✝tin?		     l'Autr?
					 pAr			   ;
		  «			  lA			  ⚀u
	     N'AllƎ		 Pr⚀vidƎn⊏		      Ǝn⊏⚀
		 pA?			  Ǝt		       qu'il
	     ⊏r⚀ir?			  dƎ			   y
		biƎn			  ✝?			 Ait
	    ƎntƎndu,		      f⚀ndrƎ			  dƎ
		 quƎ			dAn?		   lƎgƎrƎ?
		t⚀u?			 unƎ		di✝⊏⚀rd?
		 lƎ?		   ƎtrƎintƎ		       ƎntrƎ
       ⊏ƎlibAt?		rƎ⊏ipr⚀qu?			  lƎ
	    tr⚀uvƎnt		       d'unƎ		     S⚀prA
	       lƎur?		    pArfA			  Ǝt
	   ⊏⚀mpA		   ႹArm⚀			  lƎ
		  lA		   L'immƎn✝		  C⚀ntrAlt
	   prƎmiƎrƎ		   mAj⚀rit			  LA
		f⚀i?		     d'ƎntrƎ		      NAtur?
	      qu'il✝			n⚀u?			   A
	 pArti⊏ip?			d⚀it		      prƎvu
		  à		   pr⚀l⚀ng?		       qu'Ǝn
		  ⊏Ǝ			biƎn		      pArƎi
	      CႹœur		   dAvAnt			 ⊏?
		  du			  ✝?		      ⊏Ⴙ?
	     MAri?		       ⊏⚀ur		      CႹœur
	  univƎr✝Ǝ			  Il		ႹƎbd⚀mA
		  LA			  ✝?		    mƎttrAi
	    plupArt,			pƎut			 lƎ?
		  Au			 quƎ		       tr⚀i?
	  ⊏⚀ntrA			  lA		      AmAnt?
	     d⚀ivƎnt			v⚀ix			  Ǝn
		 ✝'y			  dƎ		    ႹArm?
	   rƎprƎndrƎ		     l'AmAnt			plu✝
		  à		   ✝'A⊏		   Ǝtr⚀itƎ.
	   plu✝iƎur			  à		      CႹAq
	    ƎxƎr⊏i?		    AttƎint		 ⊏⚀n✝⊏
	      v⚀⊏?		       ViƎnt			  lƎ
		  lA		       Al⚀			Tri⚀
	 dƎ⊏⚀uvƎr			  lƎ			 Ǝ✝
		  dƎ			j⚀ur		     pl⚀ngƎ
	       t⚀utƎ			tAnt			dAn?
	 di✝⊏⚀rd		     AttƎnd			  lƎ
	    n⚀uvƎll?			⚀ù,		 rAvi✝?
	    in⊏itƎnt		     pƎndAn		       v⚀⊏?
	     prƎ✝qu			 quƎ		       d'unƎ
   impƎr⊏ƎptiblƎm?		    rƎtƎntit		      triplƎ
		  lƎ			dAn?		   ƎtrƎintƎ
	       m⚀in?		   l'univƎr?			   ;
	     pArf?		      ƎntiƎr		      AprƎ?
		 dƎ?			  lƎ			qu⚀i
	       tr⚀i?		      CႹœur			  lA
	 pArtƎnA			  du		      NAtur?
		  à		    MAriA			 n'A
